
> travel@0.1.0 dev
> next dev --turbopack -p 3002

   ▲ Next.js 15.2.6 (Turbopack)
   - Local:        http://localhost:3002
   - Network:      http://192.168.29.176:3002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Compiled in 165ms
 ✓ Ready in 766ms
 ○ Compiling / ...
 GET /api/crm/leads?limit=20&offset=0&org_unit_id=4db6c27c-6d24-47c5-971e-b532d68cf0f1 200 in 138ms
 GET /api/crm/rbac/roles?limit=100 200 in 129ms
 GET /api/crm/users?limit=100 200 in 132ms
 GET /api/crm/audit-logs?limit=20&offset=0 200 in 134ms
 GET /api/crm/audit-logs?limit=20&offset=0 200 in 138ms
 GET /api/crm/audit-logs?limit=100&offset=20 200 in 160ms
 GET /api/crm/audit-logs?limit=100&offset=120 200 in 157ms
 GET /api/crm/audit-logs?limit=100&offset=20 200 in 167ms
 GET /api/crm/audit-logs?limit=100&offset=120 200 in 149ms
 GET /api/crm/leads/recent?since=2026-08-09T12%3A17%3A59.216Z 200 in 170ms
 ✓ Compiled /dashboard/crm/leads/[leadId] in 308ms
 GET /dashboard/crm/leads/2e6c9ed9-e534-4f2c-b358-4eec370d8a0b 200 in 493ms
 GET /api/crm/leads/recent?since=2026-08-09T12%3A17%3A59.216Z 200 in 146ms
 GET /api/crm/settings/smtp 200 in 158ms
 GET /api/crm/leads/2e6c9ed9-e534-4f2c-b358-4eec370d8a0b 200 in 170ms
 GET /api/crm/users?limit=100 200 in 182ms
 GET /api/crm/leads?limit=20&offset=0 200 in 188ms
 GET /api/crm/packages/filters 200 in 228ms
 GET /api/crm/bookings?limit=20&offset=0 200 in 152ms
 GET /api/crm/finance/invoices?limit=20&offset=0 200 in 144ms
 GET /api/crm/packages/5f5c63a3-27df-4ffb-9dbe-efeae4bc378b 200 in 316ms
 GET /api/crm/itineraries?limit=20&offset=0 200 in 152ms
 GET /api/crm/customers?limit=20&offset=0 200 in 141ms
 GET /api/crm/settings/smtp 200 in 134ms
 GET /api/crm/users?limit=100 200 in 146ms
 GET /api/crm/leads?limit=20&offset=0 200 in 145ms
 GET /api/crm/packages/filters 200 in 192ms
 GET /api/crm/packages/5f5c63a3-27df-4ffb-9dbe-efeae4bc378b 200 in 188ms
 GET /api/crm/leads/recent?since=2026-08-09T12%3A17%3A59.216Z 200 in 142ms
 GET /api/crm/leads/2e6c9ed9-e534-4f2c-b358-4eec370d8a0b/inquiry-history 200 in 452ms
 GET /api/crm/leads/2e6c9ed9-e534-4f2c-b358-4eec370d8a0b/inquiry-history 200 in 359ms
[?25h
